TERMS AND CONDITIONS

This End-User License Agreement is a legal agreement between you ("End-User") and Tangent MTW Inc. ("Tangent") with its principal place of business at, 945 Princess Street, Kingston, Ontario, K7L 3N6. By installing or otherwise using the Software, you agree to be bound by the terms of this Agreement. If you do not agree with the terms of this Agreement, promptly delete the Software or return the unused Software to Tangent or Parts Now!. In consideration of the premises and covenants herein contained the parties agree as follows:

1.	Definitions
EXCEPT AS PROVIDED IN SECTION 4, NOTWITHSTANDING ANY OTHER TERM OF THIS AGREEMENT TO THE CONTRARY, IN NO EVENT SHALL TANGENT (OR ITS PARTNERS, EMPLOYEES, AGENTS, SUPPLIERS AND LICENSORS) OR PARTS NOW! BE LIABLE TO END-USER OR ANY THIRD PARTY CLAIMING THROUGH END-USER FOR ANY INDIRECT, SPECIAL, INCIDENTAL OR CONSEQUENTIAL DAMAGES HOWSOEVER CAUSED (INCLUDING DAMAGES FOR LOSS OF PROFITS, BUSINESS INTERRUPTION, LOSS OF BUSINESS INFORMATION, INCREASED COSTS OF OPERATION, LITIGATION COSTS AND THE LIKE) WHETHER BASED UPON A CLAIM OR ACTION IN CONTRACT, TORT (INCLUDING NEGLIGENCE) OR OTHERWISE, IN CONNECTION WITH THE SUPPLY, USE OR PERFORMANCE OF THE SOFTWARE REGARDLESS OF WHETHER TANGENT OR PARTS NOW! HAS BEEN ADVISED OF THE POSSIBILITY OF SUCH DAMAGES OR SUCH DAMAGE WAS REASONABLY FORESEEABLE. TANGENT'S AND PARTS NOW!'S AGGREGATE LIABILITY IN RESPECT OF ANY AND ALL CLAIMS WILL BE LIMITED TO ONE HUNDRED ($100.00) DOLLARS IN U.S. CURRENCY.
BECAUSE SOME JURISDICTIONS MAY NOT ALLOW THE EXCLUSION OR LIMITATION OF THE FOREGOING WARRANTIES OR LIABILITY FOR CONSEQUENTIAL OR INCIDENTAL DAMAGES, THE ABOVE LIMITATIONS MAY NOT APPLY TO END-USER. IN THE EVENT APPLICABLE PROVINCIAL, STATE, FEDERAL OR OTHER LAW DOES NOT ALLOW THE COMPLETE EXCLUSION OR LIMITATION OF LIABILITY OF CLAIMS AND DAMAGES AS SET FORTH IN THIS AGREEMENT, THE LIABILITY OF EACH OF TANGENT AND PARTS NOW!, ITS EMPLOYEES, PARTNERS AND AGENTS IS LIMITED TO THE GREATEST EXTENT PERMITTED BY LAW.

6.	Assignment
Tangent may assign its rights hereunder without the consent of or notice to End-User. Except in the event of a merger or amalgamation of End-User or the acquisition of all or substantially all of End-User's assets by a third party, End-User shall not transfer, assign, sub-license or pledge its rights or obligations hereunder without the written consent of Tangent, said consent not to be unreasonably withheld.

7.	Term and Termination
(a)	The license granted under this Agreement shall remain in effect for so long as Parts Now! provides its services to End-User pursuant to the terms and conditions of an agreement between Parts Now! and End-User concerning such services, unless terminated as provided in Section 7(b) below or otherwise as provided herein.
(b)	Without prejudice to any other rights of Tangent, Tangent may terminate this Agreement if End-User fails to comply with the terms and conditions of this Agreement.
(c)	Upon termination of this Agreement, End-User shall (a) cease using the Software; and (b) certify to Tangent within thirty (30) days after termination that End-User has deleted from its systems, destroyed has returned the Software to Tangent or to Parts Now!.

8.	General
(a)	Confidentiality. By virtue of this Agreement the End-User, Parts Now!, Tangent and its partners, may have access to information that is confidential to one another ("CONFIDENTIAL INFORMATION"). CONFIDENTIAL INFORMATION shall be limited to the Software, the terms under this Agreement and all information clearly identified as confidential. A party's information shall not be considered CONFIDENTIAL INFORMATION if it: (a) is or becomes a part of the public domain through no act or omission of the other party; (b) was in the other party's lawful possession prior to the disclosure and had not been obtained by the other party, either directly or indirectly, from the disclosing party; (c) is lawfully disclosed to the other party by a third party without restriction on disclosure; or (d) is independently developed by the other party. The parties agree to hold each other's CONFIDENTIAL INFORMATION in strict confidence. The parties agree, unless required by law, not to make each other's CONFIDENTIAL INFORMATION available in any form to any third party or to use each other's CONFIDENTIAL INFORMATION for any purpose other than the implementation of this Agreement. Each party agrees to take all reasonable steps to ensure that CONFIDENTIAL INFORMATION is not disclosed or distributed by its employees in violation of the terms of this Agreement.
(b)	Data Collection. In providing service to END USER Tangent and Parts Now! may collect and use data and statistical information generated thereby. Such information shall be aggregated with data from other licensees of Tangent and Parts Now! and use and disclosure of such information shall only be done in the aggregate for statistical purposes and the information of any single licensee shall not be disclosed. Information such as END USER's name, address, telephone number, email address, and other personal information such as credit card numbers related to particular transactions with the Tangent site will be considered customer identifiable information and will not form part of such collected information.
(c)	Governing Law. This Agreement shall be governed by, interpreted and construed in accordance with the laws of the Province of Ontario and the laws of Canada applicable therein, other than rules governing conflicts of laws. The parties irrevocably attorn to the jurisdiction of the courts of the Province of Ontario. The parties expressly disclaim applicability of the terms of the United Nations Convention of Contracts for the International Sale of Goods and any legislation implementing such Convention shall not apply to this Agreement or to any dispute arising therefrom. 
(d)	Relationship of Parties. The parties are not agents or legal representatives of each other. The parties to this Agreement are independent contractors. No relationship of principal to agent, master to servant, employer to employee or franchisor to franchisee is established hereby between the parties. Neither party has the authority to bind the other or incur any obligation on its behalf.
(e)	Survival. The provision in this Section 8(e) along with the provisions in Sections 2(c), (d), (e), 3, 5, 7(c), 8(a), 8(c) and 8(f) shall survive termination of this Agreement.
(f)	Entire Agreement. This Agreement constitutes the complete agreement between the parties and supersedes all prior or contemporaneous agreements or representations or warranties, written or oral, concerning the subject matter of this Agreement. This Agreement may not be modified or amended except in writing signed by a duly authorised representative of each party; no other act, document, usage or custom shall be deemed to modify this Agreement.
(g)	Severability. If one or more provisions of this Agreement are held to be unenforceable under applicable laws, such provisions shall be modified to the minimum extent necessary to comply with applicable law and the intent of the parties.
(h)	Enurement. The rights and obligations under the Agreement shall enure to the benefit of and shall be binding upon the successors and assigns of the parties.
(i)	Notice. All notices required to be sent hereunder shall be in writing and shall be deemed to have been given when mailed by first class mail or personal delivery (including overnight mail by private carrier) to the address first above written (which address may be altered upon written notice to End-User).
(j)	Waiver. The waiver by either party of any default or breach of this Agreement shall not constitute a waiver of any other or subsequent default or breach. Except for actions for breach of Tangent's proprietary rights in the Software, no action, regardless of form, arising out of this Agreement may be brought by either party more than one (1) year after the cause of action has arisen.
(k)	Export Administration. To the extent applicable to End-User, End-User agrees to comply fully with all relevant export laws and regulations of Canada and the United States ("Export Laws") to ensure that neither the Software nor any direct product thereof is: (a) exported, directly or indirectly, in violation of Export Laws; or (b) is intended to be used for any purpose prohibited by Export Laws, including, without limitation, nuclear, chemical or biological weapons proliferation.
